Aggiudicatari;Importi;Categorie
1;4430;3
2;9450;6
2;9835;7
4;15409;1
5;8265;39
6;10000;25
8;88800;27
9;4408;19
10;7922;1
11;12736;41
270;7500;18
13;2700;12
12;75822;27
3;9450;6
3;9835;7
3;8826;21
3;1454;5
3;33033;45
3;30000;40
3;24793;24
7;51582;41
15;3967;1
16;18784;2
2;8826;21
17;7388;14
18;19470;3
19;6180;1
65;1454;5
20;630;6
21;8609;6
22;3697;29
23;2532;28
24;446159;33
15;2459;36
25;6800;11
26;4104;29
27;3000;23
28;39438;39
29;17450;21
30;363;43
30;114;16
31;21347;29
32;5500;47
33;5736;43
34;62535;30
35;87865;26
29;144541;21
36;6452513;28
37;12295;15
38;873000;17
38;43500;27
39;631;35
21;65573;18
40;14248;2
41;6000;28
42;745;29
2;33033;45
43;9917;4
44;30000;33
2;30000;40
45;11190;23
2;24793;24
10;24793;43
46;24699;32
4;21854;14
47;2704;17
48;13000;10
49;14405;19
50;712;28
20;1600;8
51;2250;45
52;4990;23
53;8197;36
54;2450;42
19;3000;44
55;4455;47
56;3900;33
46;9000;23
57;2912;4
58;7320;2
59;3497;46
60;1639;46
58;10;41
52;18150;14
61;55450;16
62;1149;43
65;319;9
64;9900;23
45;7041;17
65;174600;45
45;8900;47
37;4957;12
66;24997;12
38;1300;8
67;836235;17
67;131450;35
68;454998;5
69;2200;14
70;5731;26
70;650;24
71;300;21
29;800;13
72;9383;39
73;11995;35
74;152;3
75;12757;28
65;8200;12
77;195089;30
78;6000;26
65;25000;16
78;10000;12
79;5000;24
52;190602;22
65;2200;28
81;34426;2
75;9600;42
82;7490;26
83;149213;30
81;151056;25
84;26963;34
85;12506;4
86;54347;40
87;9850;2
88;24484;46
89;6386;48
90;1552;29
91;8850;38
77;4132;44
92;32674;12
93;2959;1
94;3522;16
54;39030;26
54;8264;40
95;4985;42
95;9902;21
65;19548;24
65;86109;7
50;11062;33
98;30592;1
99;159000;37
100;37500;9
100;6362;33
100;10042;41
101;15118;23
47;5200;36
102;8500;35
103;5734;41
104;30000;46
105;20246;11
106;85000;35
107;433289;31
109;10000;17
110;19000;35
111;475;1
65;2090;24
112;9511;31
41;8000;11
113;7500;31
114;7200;19
115;36500;15
116;12280;12
117;9943;47
65;47500;41
118;23650;18
119;2982;35
37;5083;43
120;14994;8
121;9100;11
122;6000;45
123;76821;5
65;0;9
125;9114;17
47;9000;42
126;2890;1
127;3270;47
101;17100;17
65;1470;28
129;33000;20
130;23903;45
131;5800;46
76;195100;4
132;198451;5
133;190200;21
133;190200;30
82;190200;25
134;196080;13
79;192160;11
83;199020;41
78;198040;20
135;26808;46
136;2068;42
137;698;11
70;1116;13
138;1700;5
139;1403;15
65;1089;2
52;63988;1
140;14990;29
105;5000;18
105;30185;12
105;100000;37
141;25552;14
142;5188;9
101;116372;30
119;1045;4
143;7062;25
144;2060;1
64;6400;46
145;7932;6
29;19834;13
96;2844;32
65;32513;2
147;12000;30
148;1788;18
105;3000;22
145;4361;39
139;27753;44
149;1254;5
49;585;4
105;1106;44
150;52285;39
151;160854;30
152;33057;48
105;505075;8
141;37705;41
37;20794;5
65;4998;3
153;1815;40
151;709683;40
37;30000;38
154;8210;20
65;34000;24
85;8264;8
101;902347;23
120;3950;23
156;10500;24
52;3892;20
157;7450;6
158;6444;11
62;4400;2
159;12571;2
52;41514;28
139;29950;34
136;1270;39
129;2972;29
160;36025;9
139;25950;16
136;2030;40
65;1628;44
158;24973;6
158;2602;4
116;4375;29
100;1627;29
120;3072;13
161;3075;14
162;8826;37
163;3470;15
164;1572;25
165;151025;7
139;794810;33
166;1270;23
136;296700;44
147;1787;13
167;2157;10
52;39000;8
147;5900;18
65;20100;47
137;11753;8
21;5580;29
148;7683;30
52;9000;14
169;86989;45
30;3245;36
116;13708;5
170;34708;10
171;1144;22
172;5009;10
173;435;22
139;6135;33
136;2311;40
114;1194;18
147;4000;25
70;8477;33
139;425;37
174;2101;26
136;24205;5
175;2380;11
139;9905;32
120;1270;45
70;6150;22
176;650;35
177;18700;41
139;14881;32
139;1270;18
139;968;32
178;2089;3
179;28000;41
65;5365;36
99;29420;35
99;10000;4
147;19900;23
180;174995;46
181;1990;47
147;6363;47
147;2580;31
182;6588;45
100;32100;41
183;1982;21
184;1982;21
185;31924;14
186;5371;11
187;39999;29
116;12521;23
188;9281;4
189;28141;12
141;27385;24
5;49669;19
153;600;4
190;90342;4
134;57000;5
191;17550;25
65;250000;17
237;56000;33
193;80000;37
194;24000;33
195;100000;1
196;63987;24
197;3000;5
65;20000;24
198;150000;4
199;60000;4
200;21452;19
201;24114;19
202;22000;5
203;52000;27
204;28600;46
205;80000;37
206;26000;6
207;30000;6
65;36920;10
208;20800;44
65;37440;9
65;39520;3
159;39520;7
159;39520;30
209;26000;33
209;26000;46
210;13000;10
190;25000;24
211;22880;25
212;63000;40
213;7280;21
214;100000;15
215;14666;20
216;56690;31
217;46785;31
190;10000;16
190;8687;10
213;40391;9
218;135000;6
65;80000;13
190;30000;17
159;130000;45
220;90000;22
221;13800;21
222;9500;44
191;75000;8
224;200000;34
225;183000;13
226;8511;25
153;58437;48
193;13622;5
227;58437;27
228;21900;21
193;60523;14
193;150000;47
89;214281;16
229;1814;38
230;55235;42
231;32000;45
226;8052;32
226;95000;33
232;50000;25
232;5920;8
193;5920;20
233;17693;45
231;25000;11
234;8058;20
234;3529;22
235;512;14
236;100000;30
237;32000;12
220;20000;38
238;2040;4
239;8400;21
236;72169;35
203;33000;25
48;58400;17
226;2765;15
65;12000;23
100;78420;19
240;20306;43
240;10000;34
241;15000;33
242;150000;27
193;11541;2
193;58437;21
193;131644;27
212;121669;22
243;8511;38
237;85128;46
244;6800;31
245;38934;2
17;692;22
246;18000;45
247;3244;37
140;8000;8
248;29760;2
50;5317;17
249;200;39
242;744;40
250;20000;39
98;120000;34
251;7246;33
252;39500;33
246;11417;33
151;2050;33
246;30000;5
253;2500;26
17;7970;7
254;2804;41
255;2581;7
256;2800;15
257;9400;40
258;51768;14
259;7000;6
100;4741;29
100;5711;38
260;4953;9
261;252898;44
262;3000;12
257;6967;2
263;38303;27
264;746177;20
265;713;24
70;73050;40
79;52459;36
246;9450;2
45;7041;11
52;18150;11
58;10;6
60;1639;42
92;2959;46
93;23609;15
59;3497;1
54;8264;32
58;7320;7
54;4985;28
65;3900;41
95;9902;8
95;19548;18
1;4430;27
244;18781;28
55;4455;10
19;3000;41
53;8197;26
49;14405;15
4;21854;1
45;11190;14
34;62535;12
32;5500;11
31;21347;38
30;114;32
30;363;40
89;9900;10
87;24484;39
84;12506;30
100;7490;12
76;195089;20
75;8200;23
73;152;30
70;300;1
70;650;9
266;5731;12
69;32043;19
45;8900;31
267;627449;34
268;623585;36
269;91200;41
4;15409;8
11;12736;13
270;7500;33
271;4100;4
16;18784;40
18;19470;6
19;6180;39
246;1454;7
33;5736;32
161;1640;29
272;3240;41
271;14950;33
89;3785;30
96;8000;24
28;39438;47
52;36500;22
25;6800;26
273;31500;39
274;11270;18
275;144094;9
275;6475;24
275;32812;11
145;3651;22
70;21226;34
180;5000;19
180;11550;35
119;74321;39
20;96;22
276;1600;24
29;2130;15
61;678312;17
46;14986;29
65;2704;10
277;8750;15
145;1768;33
29;11565;29
278;818;6
50;2645;4
42;2950;22
279;3140;32
280;1300;45
281;1195;46
74;3647;26
282;1200;5
283;500;44
284;960;17
285;3960;43
286;330;14
287;52240;20
288;2645;8
289;2300;8
290;491;25
291;26400;34
37;14990;46
46;13115;48
292;3929;21
276;2250;1
293;13052;28
294;3664;16
52;4990;36
21;7000;46
295;1348;26
281;757;26
296;3200;48
297;1200;20
298;2039;46
29;1800;31
89;690;42
46;20000;18
46;2868;47
278;1300;31
299;585;10
52;9600;19
27;3000;48
29;1341;7
246;5790;38
300;900;38
145;4016;39
301;2469753;10
302;30600;35
37;4082;24
303;10748;11
304;12050;38
305;16452;28
157;16378;7
306;1874;21
307;1800;2
139;305;47
308;2500;32
309;3166;37
52;17250;25
145;18048;3
310;1980;33
276;1250;47
311;750;15
311;1250;31
312;9685;8
145;2639;21
313;2092;30
37;11990;4
314;5000;40
249;6450;16
276;2989;9
249;585;13
147;7230;45
315;10000;28
145;2268;10
276;4600;4
316;600;36
180;750;9
317;5011;10
318;4100;32
158;4740;24
319;790;10
21;15983;14
320;4595;46
321;18000;9
26;1850;3
322;35910;35
323;3360;5
29;3911;22
324;5000;46
37;11998;12
325;4450;44
326;3120;3
327;7300;34
246;16000;18
246;2065;45
91;5300;10
246;30000;14
169;3243;48
21;17000;8
328;107172;43
329;930504;13
147;2569;44
330;6800;21
174;48820;21
98;1218;29
49;2747;29
331;26532;25
332;3732;8
52;3900;48
138;3480;18
333;4088;1
21;4375;43
40;4515;48
334;28688;34
335;38000;10
336;1500;8
276;3650;29
242;1721;20
337;80;7
338;1600;16
144;18000;35
139;1159;21
138;1098;35
145;8292;31
339;9422;36
317;527;25
130;4950;23
177;20550;41
340;6039;38
341;39989;21
341;43891;31
62;474;21
37;7498;1
180;1797;12
342;163;33
343;978;10
344;930;12
15;1276;38
108;914;4
139;1281;4
151;1635;26
345;229;3
346;49281;19
26;4104;3
276;1600;11
347;8000;36
97;8780;30
63;319;16
63;11062;1
29;26300;29
77;6000;15
218;75000;25
348;299239;24
242;10949;36
159;39520;19
226;16173;13
226;78420;11
193;58437;46
193;140160;20
227;21900;25
228;68948;34
193;224256;39
349;13600;9
197;32000;20
196;19000;15
195;83000;8
194;108000;38
226;25000;39
193;26000;30
225;8511;5
236;33000;44
350;4164;24
68;2200;6
83;151056;23
190;33500;9
190;55000;10
82;149213;45
207;36920;40
209;26000;28
159;26000;38
209;13000;43
214;14666;37
210;25000;28
212;7280;4
65;39520;48
190;22880;2
203;28600;34
205;26000;2
351;25000;2
216;32000;41
217;10000;28
215;57000;13
352;5720;38
353;39900;45
133;150241;32
221;18000;40
200;27412;41
354;21250;23
230;17716;29
235;34396;45
192;31500;29
236;27000;2
201;21360;1
355;7000;32
356;14664;32
357;2880;35
358;143952;26
65;20800;3
79;190602;12
48;13000;11
159;205000;23
219;77250;13
213;192698;32
213;98000;36
226;168347;41
226;98350;32
226;58437;4
202;140000;44
237;141000;40
65;280000;46
198;213000;13
359;10000;22
190;40391;4
190;136000;11
359;2400;43
240;7500;11
240;5000;4
237;80000;16
360;29888;35
361;35000;20
134;18916;8
203;58400;16
99;37500;22
50;30592;21
100;10042;27
100;6362;36
39;631;11
101;950;34
240;5000;41
240;7500;39
47;8500;30
172;585;21
136;1147;1
139;1281;46
139;1098;17
362;7514;13
136;987;33
54;2450;27
102;5734;30
66;1300;12
103;30000;41
104;20246;35
17;7388;12
139;1281;26
109;19000;48
363;475;30
111;2090;27
62;1149;33
10;7922;18
115;12280;37
136;1147;7
50;9511;41
15;2459;19
172;878;38
242;1780;30
38;43500;12
114;36500;11
37;12295;47
46;9000;6
67;131450;36
98;1100;39
313;475;46
109;23650;33
118;2982;38
139;1647;40
119;5083;38
13;2700;11
37;14994;25
122;76821;47
127;17100;16
47;2890;20
38;873000;39
21;65573;21
42;1229;5
126;3270;3
94;39030;22
9;4408;19
364;3431;4
130;5800;14
131;98000;41
79;199020;3
83;198040;20
76;196080;48
82;198490;41
132;190200;19
134;192160;45
76;196080;45
133;190200;7
82;198451;44
133;190200;39
77;32674;12
38;836235;15
67;454998;7
15;3967;6
74;63988;45
8;88800;23
105;25552;1
85;54347;11
86;64459;8
65;174600;48
41;6000;36
246;9835;14
246;33033;20
142;116372;1
74;12757;20
29;17450;9
119;7062;3
151;33057;32
46;24699;12
153;709683;36
20;1600;11
24;446159;34
151;30000;1
50;712;47
324;12571;33
365;34426;18
40;14248;27
81;9600;20
90;8850;29
37;24997;26
52;2200;43
81;26963;5
51;2250;24
329;372914;36
166;296700;20
167;39000;8
147;20100;47
78;10000;3
169;3245;5
72;11995;32
337;4957;39
366;2912;23
178;28000;8
179;5365;20
119;29420;20
99;10000;42
71;800;15
23;2532;18
21;8609;6
20;630;38
22;3697;14
246;8826;1
153;90342;31
214;14666;36
217;10000;28
232;5920;23
232;5920;45
193;17693;17
231;8058;39
234;3529;9
234;512;45
203;58400;26
226;12000;36
226;78420;4
226;58437;27
193;58437;24
227;21900;14
190;8687;42
190;40391;45
190;130000;45
212;7280;19
190;22880;40
193;2438;39
236;32000;47
235;100000;28
200;24114;5
199;21452;8
237;80000;39
134;17550;44
236;33000;43
225;8511;10
224;183000;30
209;13000;46
191;200000;5
361;25708;37
209;26000;46
159;26000;23
65;39520;22
65;39520;27
220;22000;47
159;39520;15
65;20800;26
64;9900;20
207;36920;1
205;26000;4
203;28600;32
240;10000;7
240;15000;26
193;131644;37
225;8511;4
224;150000;41
367;264480;10
368;2500;20
89;9900;34
87;24484;28
369;12506;33
100;7490;31
76;195089;15
75;8200;28
151;4098;38
370;539;1
73;152;26
70;300;29
70;650;46
371;6519;15
29;31877;9
88;1850;16
372;3660;22
316;3394;3
133;20560;6
373;2500;40
325;2459;2
374;230009;5
50;1121;5
375;3280;11
49;1620;11
40;16393;31
337;9999;7
376;121752;41
377;16636;18
70;110000;41
378;27276;18
171;72153;15
379;140340;30
380;7700000;39
129;34223;11
141;56061;38
24;505961;34
104;515184;33
145;26378;6
381;394230;22
266;5731;46
37;9989;12
69;32043;15
45;8900;44
267;627449;4
268;623585;24
382;91200;6
377;2570;38
4;15409;36
271;4100;43
54;1492;3
161;1640;18
383;17350;20
264;2455;32
272;3240;18
271;14950;48
384;4996;33
82;5911;2
89;3785;47
96;8000;29
384;3975;42
257;8803;42
52;36500;35
385;5280;2
273;31500;12
244;6800;38
145;43715;19
50;5317;6
386;70541;10
249;200;3
242;744;27
250;20000;42
98;120000;1
315;5000;12
45;7041;27
387;124652;24
388;32096;20
52;18150;31
151;3000;38
389;2665;36
384;4200;27
250;15456;22
390;15840;43
14;1950;12
14;13100;47
14;2868;5
14;2800;3
65;64459;35
14;19021;39
14;2050;1
14;2868;15
14;2800;4
14;13100;22
14;9850;30
65;20265;15
14;11700;19
14;1619;17
65;9883;2
14;3244;3
14;20265;35
14;61475;1
14;181072;4
14;22677;1
14;20265;20
14;3770;23
14;2300;16
14;1100;43
14;39734;2
14;22677;28
14;20265;3
14;3770;20
14;900;9
14;950;30
14;39734;10
391;24399;38
58;10;11
60;1639;11
145;6553;47
179;5593;48
59;3497;39
160;26188;30
364;3000;21
58;7320;28
392;4100;25
393;9000;16
123;1703935;30
56;3900;12
55;4455;38
394;24059;31
92;1744;37
29;40826;3
19;3000;36
20;264;7
20;176;42
20;96;15
395;66990;42
20;176;39
20;528;7
316;4687;47
326;1280;39
53;8197;35
30;8059;29
49;14405;3
4;21854;39
67;160678;33
67;234899;28
45;11190;44
34;62535;26
33;5736;37
32;5500;8
31;21347;45
396;5573770;47
30;114;20
30;363;15
270;7500;6
397;68852;16
244;18781;35
1;4430;47
95;19548;46
95;9902;35
393;1800;5
54;4985;48
65;8264;11
93;23609;21
92;2959;43
398;3200;15
251;7246;45
252;39500;37
246;11417;46
257;9400;17
265;713;24
100;4741;39
100;5711;28
262;3000;2
264;746177;29
79;52459;30
263;38303;37
399;3000;34
257;6967;38
261;252898;41
400;19500;18
260;4953;19
258;51768;9
253;2500;39
256;2800;9
255;2581;23
275;1287;44
28;39438;33
107;500;44
401;2358;26
246;9450;32
246;1454;18
19;6180;42
18;19470;25
16;18784;4
248;105861;27
382;59077;29
382;15652;3
402;4857;32
403;11290;12
138;342;30
76;14390;16
382;10902;47
404;15025;34
405;110811;37
406;261534;16
407;104085;8
361;136427;29
347;8262;27
408;5067;47
147;199995;26
158;1200;16
30;2300;42
246;3571;25
30;3128;10
409;13940;47
100;39885;29
158;950;18
410;1610;23
346;28552;30
411;10802;29
412;212;44
30;1960;29
40;3675;6
49;1960;20
413;2783;38
1;2893;3
151;2050;18
414;876;40
30;1625;22
170;1580;11
37;6479;33
415;9032;10
416;2000;6
46;14964;15
17;9570;42
151;3280;15
417;468216;14
417;1149719;25
342;3472;14
412;7991;36
103;1549;37
139;1967;34
405;13797;20
378;642;8
418;16350;2
419;2000;28
242;1526;2
395;64581;38
52;4399;7
115;17755;7
420;1980;25
145;23832;14
30;6780;11
1;1400;12
64;2868;11
1;1830;36
261;25000;17
421;9900;44
248;3750;32
422;15918750;31
423;1100;14
64;9830;20
424;4850;3
425;41576;21
426;6500;32
293;4452;9
427;4265;2
157;6500;33
428;5700;46
429;263;11
103;1558;30
246;4219;8
17;1370;21
430;332;3
35;367291;17
158;17000;22
431;12550;32
40;3940;37
432;4638;20
386;13813;36
433;144616;25
151;16500;47
434;10009;46
139;920;23
103;1561;16
23;1065;19
370;19500;22
435;17932;26
384;9947;26
436;2510;42
108;30000;18
437;1200;3
438;300;27
439;2575;2
440;1254;41
442;19000;8
443;3060;43
444;17742;9
445;2900;5
149;684;23
139;1150;45
418;10000;41
257;8000;25
446;406070;15
15;1759;11
246;7056;40
139;1050;39
426;2000;43
170;1670;8
447;516;25
448;12000;23
449;9625;43
450;2800;4
451;1908;35
248;7500;29
423;19672;7
180;1900;39
144;9600;11
452;4745;32
89;3950;29
151;10000;25
418;9000;21
453;2272;47
52;1681;21
179;1600;43
254;2804;17
378;7080;33
248;2500;3
139;1250;1
139;1250;3
407;750;42
431;58979;11
454;2868;20
246;75000;32
455;21420;7
139;1250;41
27;9690;26
456;7000;38
414;813;35
378;4256;18
442;11160;33
457;2000;7
458;6104;38
459;6200;2
405;11106;17
40;1440;21
246;18000;11
151;2459;4
408;2219;33
29;11565;8
460;5877;46
65;1464;20
151;13000;24
151;9000;13
236;35844;31
461;15700;23
165;631047;47
159;27680;14
378;27473;46
274;11270;45
139;1250;20
246;30000;1
275;32812;39
275;144094;39
462;2991;3
347;8361;23
275;6475;46
463;9450;11
17;692;5
445;10927;25
464;5037;3
251;3235;36
145;36000;27
459;3652;39
263;70443;30
148;1800;45
209;545499;42
210;26000;47
207;35000;28
212;36920;27
222;7280;40
65;120000;4
465;20800;44
159;39520;15
159;39520;35
159;26000;28
316;19700;4
52;16393;48
466;6200;28
191;19078;7
240;160000;43
226;15000;38
237;58437;22
180;180000;2
226;2700;47
228;16173;27
242;68948;46
193;12597;32
193;224256;35
226;140160;22
212;78420;16
467;45302;14
218;19115;5
190;50000;26
190;46774;31
190;39999;46
212;259030;40
468;8000;8
221;2000;47
469;11593;22
240;6000;47
197;10000;23
470;26094;6
193;1963;20
153;58437;8
196;883228;5
195;12898;42
471;82415;36
193;7599;22
226;25464;19
472;789109;26
473;3261014;41
194;66607;21
361;112677;19
474;35000;45
475;40000;37
153;162164;12
476;29890;17
477;900;3
478;1557;19
479;70000;26
213;16020;11
190;98000;2
198;2000;3
357;213000;46
236;2880;15
480;27000;13
354;119520;44
201;21250;33
65;21360;24
481;280000;20
52;69638;15
226;12550;29
218;98350;11
482;75000;45
227;520;47
10;21900;30
192;24793;34
215;31500;31
483;55000;36
29;38000;8
239;144541;43
348;31206;3
216;37440;19
205;30500;14
190;26000;19
448;22880;17
70;16350;35
484;73050;24
214;29400;15
485;14666;20
213;4747;6
159;192698;47
134;205000;17
200;18916;12
219;27412;3
237;77250;35
202;141000;22
486;140000;37
226;909000;21
252;168347;7
145;40000;12
267;3651;45
268;170472;13
119;177184;5
21;74321;2
487;57589;28
61;1809;48
247;678312;8
79;39734;48
257;181072;13
164;5000;3
488;59342;6
489;59342;6
417;10862;48
47;5750;4
143;2704;28
490;1998;34
145;3399;33
29;1768;33
147;11565;11
139;3920;6
279;1250;27
17;3140;36
65;7970;40
139;84000;41
285;1281;4
288;3960;44
289;2645;36
291;2300;14
37;26400;21
151;14990;18
133;9500;39
132;18500;29
315;16500;20
139;9500;28
296;2500;11
297;3200;40
491;1200;35
27;15000;7
417;15600;27
27;444000;1
301;3000;18
245;2469753;32
304;38934;41
305;13241;34
67;16452;11
417;342727;45
88;1175731;48
164;6386;38
315;358951;48
157;10000;32
492;16378;24
309;831;45
145;3166;25
264;45450;40
382;3000;17
43;54455;30
493;9917;44
494;71733;29
495;1668;30
481;28980;46
496;29383;31
497;19200;40
242;10320;21
321;1526;44
26;18000;2
387;1850;38
498;74385;32
499;20196;20
500;64643;36
501;13050;11
502;39999;44
324;180500;13
198;5000;37
259;36190;3
36;7000;10
248;6452513;47
169;29760;6
329;3243;9
503;930504;45
332;107172;3
411;3732;31
337;30000;19
504;80;17
188;1600;35
377;37122;9
75;48449;3
505;9800;7
66;7089;31
25;31720;21
30;6800;41
346;2049;45
140;49281;46
132;8000;4
347;156227;45
96;8000;13
16;86109;4
348;9383;45
506;299239;14
218;8544;40
507;19000;13
508;9960;39
509;69960;19
98;180756;36
100;159000;21
47;5200;6
246;8500;13
105;24793;3
106;85000;22
113;433289;24
116;7200;9
117;9943;33
119;47500;33
120;5083;5
125;9100;7
47;9000;27
61;2890;41
35;55450;19
5;87865;11
79;8265;11
78;199020;10
8;26808;3
105;88800;12
65;100000;43
119;174600;38
146;7062;24
152;12000;15
153;505075;13
154;709683;40
510;34000;17
85;8264;4
120;902347;9
78;10500;3
52;5000;11
160;29950;8
100;25950;15
120;3072;29
165;3075;44
166;794810;42
148;296700;43
78;9000;16
120;10000;4
119;6150;22
99;29420;31
134;19900;21
78;17550;38
241;25000;8
92;5706;15
45;800;47
511;303;5
30;114;33
30;363;48
511;1460;41
512;8745;2
513;5787;12
513;5821;18
45;3262;48
514;28750;21
458;5925;34
270;7500;47
65;9400;34
246;11417;1
515;46625;12
54;2490;26
252;39500;32
251;7246;40
244;18781;17
398;3200;2
1;4430;12
95;19548;23
92;2959;31
95;9902;27
251;3100;26
516;3278;39
442;19689;10
516;4098;47
89;8196;21
54;8264;2
517;7630;17
54;4985;6
92;4606;24
54;2490;39
261;252898;45
417;2300000;36
260;4953;44
258;51768;37
518;5000;7
253;2500;15
256;2800;31
255;2581;8
275;0;5
315;3850;33
460;16000;13
28;39438;38
387;175000;33
519;1000;12
246;9450;39
520;2598;2
521;2353179;12
246;1454;26
257;16393;16
522;53157;42
19;6180;35
18;19470;43
378;8250;12
16;18784;35
248;105861;33
382;59077;15
382;15652;12
402;4857;23
138;342;40
76;14390;20
382;10902;7
264;746177;17
404;15025;35
405;110811;1
29;132893;20
49;1620;29
406;261534;16
407;104085;4
141;25125;13
129;32611;7
361;136427;1
371;6519;40
523;35030;39
524;15713;26
29;31877;23
525;1850;14
526;119885;44
74;34871;44
316;3394;14
411;3507;14
373;2500;9
393;3581;11
325;2459;17
262;3000;37
100;5711;15
100;4741;28
265;713;36
527;120540;15
331;63862;46
395;70000;12
528;24516;46
529;720396;25
374;230009;23
89;9900;29
145;15499;41
87;24484;33
75;4121;39
326;2185;1
369;12506;30
145;3204;46
525;17988;27
530;387;3
54;819;39
382;13175;37
50;161963;19
50;145658;43
531;27282;29
532;31968;16
533;23301;18
524;92919;6
40;15800;46
423;800;1
100;7490;29
534;390;12
133;10000;48
145;60713;8
444;19852;46
535;30202;27
75;8200;27
179;8981;11
73;152;10
70;300;45
382;5498;24
70;650;19
266;5731;20
69;32043;13
45;8900;8
384;50047;41
50;5317;35
249;200;39
268;623585;41
242;744;33
388;32096;4
384;23000;15
378;22542;12
382;24456;45
382;91200;20
4;15409;31
250;20000;47
65;120000;32
536;9000;10
54;1492;26
383;17350;27
264;2455;31
82;5911;13
271;4100;45
257;8803;26
537;3300;9
145;43715;21
386;70541;30
519;272;39
538;407898;14
45;7041;28
368;2500;28
367;264480;14
145;26378;41
104;515184;6
24;505961;18
141;56061;20
129;34223;3
380;7700000;12
379;140340;7
171;72153;31
378;27276;12
70;110000;39
377;16636;11
376;121752;37
54;9999;30
94;323902;8
40;16393;10
375;3280;1
50;1121;34
79;52459;39
50;1705;40
315;5000;24
387;124652;33
151;3000;32
389;2665;20
384;4200;24
250;15456;12
390;15840;12
145;6553;47
52;18150;30
89;3750;17
263;38303;12
58;10;18
92;1744;17
29;40826;44
4;371596;24
20;264;31
20;176;2
20;96;42
395;66990;2
20;176;24
20;528;37
316;4687;40
326;1280;17
30;8059;9
397;68852;9
67;160678;4
67;234899;28
399;3000;3
400;19500;44
107;500;23
401;0;17
161;1640;41
60;1639;34
59;3497;29
58;7320;41
123;1703935;27
272;3240;16
65;3900;41
55;4455;14
19;3000;24
53;8197;45
539;23609;1
300;151000;11
540;2990;29
271;123252;47
541;14950;12
45;7570;42
270;3785;16
96;6240;30
34;8000;42
52;62535;10
273;36500;7
244;31500;2
377;6800;44
33;2570;29
267;5736;36
32;627449;25
37;5500;13
370;44578;7
151;539;42
257;12648;35
31;6967;31
318;21347;48
416;15370;2
115;3100;20
115;7282;8
318;7587;25
392;17700;11
542;11993;15
17;2929;10
102;1195;22
543;793;26
89;4500;39
544;2646;10
445;1570;38
410;1800;10
92;1472;21
1;6537;17
393;288;31
545;400;22
251;600;7
546;800;46
547;89;34
548;5715;4
65;1098;14
549;5746;25
69;2207;32
147;35624;32
511;900;24
196;1000;43
195;1800;9
550;17100;43
551;900;33
552;900;12
553;900;9
65;900;46
554;2997;10
555;900;10
556;900;4
557;900;14
558;2840;27
133;737;3
82;197400;37
76;197000;33
134;197000;23
82;185000;10
79;197000;21
76;199000;42
133;197000;7
158;197400;32
83;9800;29
132;198000;8
559;197200;15
318;11829;7
560;13408;29
561;1085;31
124;1347;23
147;9709;14
49;3810;8
416;195;43
242;1500;10
561;7566;28
318;9950;22
562;15216;23
65;899;41
259;28276;25
100;7600;42
291;16704;22
563;12854;7
52;1198;44
564;3750;4
377;811;33
565;1950;20
566;32500;14
157;838;1
65;2838;2
567;56430;20
416;1177;24
318;2100;11
151;12306;41
145;39000;39
291;100044;11
148;462403;21
74;20000;37
364;6564;12
65;9900;34
506;12342;14
568;35000;13
372;9500;37
291;3660;34
318;116929;36
567;12887;24
569;1177;26
60;397;22
346;748;18
457;47349;9
570;1990;16
147;65880;32
318;2700;27
66;15115;31
90;18150;18
569;7000;15
571;1137;32
572;700;21
411;11500;47
425;6012;1
172;47179;42
573;960;14
416;11208;31
